Filename,recommendation
61,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
62,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 For your education background, consider mentioning year of graduation.
"
72,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
74,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
80,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 For your education background, consider mentioning year of graduation.
"
82,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
83,"residence_location success
 Ensure your email address is included
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
87,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
88,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
103,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
108,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
110,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
111,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
115,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 not_related_experience success
 work_experience_order success
 Include at least four technical skills in your skills section.
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
117,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 work_experience_order success
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 For your education background, consider mentioning year of graduation.
"
123,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
125,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 work_experience_order success
 Include at least four technical skills in your skills section.
 soft_skills success
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
137,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
138,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
139,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 not_related_experience success
 Arrange work experience in decreasing order by years
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
140,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
141,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 not_related_experience success
 work_experience_order success
 Include at least four technical skills in your skills section.
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
143,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 Arrange work experience in decreasing order by years
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
144,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 work_experience_order success
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
145,"Omit your address or residence location.
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 work_experience_order success
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
146,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 For your education background, consider mentioning year of graduation.
"
147,"residence_location success
 Ensure your email address is included
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
148,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 not_related_experience success
 Arrange work experience in decreasing order by years
 Include at least four technical skills in your skills section.
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
159,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
160,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 work_experience_order success
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
161,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
162,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
163,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
164,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 Include at least four technical skills in your skills section.
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
165,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 not_related_experience success
 Arrange work experience in decreasing order by years
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
171,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
173,"residence_location success
 Ensure your email address is included
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 not_related_experience success
 work_experience_order success
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
174,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
183,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
184,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Your phone number appears on your resume, that's good.
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
186,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
187,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
188,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 not_related_experience success
 work_experience_order success
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 For your education background, consider mentioning year of graduation.
"
190,"Omit your address or residence location.
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 For your education background, consider mentioning year of graduation.
"
191,"residence_location success
 Ensure your email address is included
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 education_background success
 education_center success
 For your education background, consider mentioning year of graduation.
"
192,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 For your education background, consider mentioning the name of the educational institute or training center you attended
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
193,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 soft_skills success
 Preferably, include at least one relevant educational background in computer science/engineering.
 For your education background, consider mentioning the name of the educational institute or training center you attended
 For your education background, consider mentioning year of graduation.
"
194,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 related_experience success
 Include a maximum of five different roles/jobs in your work experience
 Arrange work experience in decreasing order by years
 volunteering success
 Elaborate on your volunteering experiences
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
195,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 personal_info success.
 related_experience success
 not_related_experience success
 work_experience_order success
 technical_skills success
 Include at least four soft skills in your skills section.
 education_background success
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
196,"residence_location success
 Great, your email address is written in the resume.
 Include your LinkedIn account
 Provide your phone number
 It is preferred to Include your GitHub account, if you have one.
 Avoid including personal information like ID number, gender, marital status, date of birth, age, or number of children.
 Limit relevant work experience in the high-tech industry to a maximum of three positions
 not_related_experience success
 Arrange work experience in decreasing order by years
 technical_skills success
 Include at least four soft skills in your skills section.
 Preferably, include at least one relevant educational background in computer science/engineering.
 education_center success
 When you mention your graduation year, it helps the hiring team to find you a matching position.
"
